account_id,date,category,amount
1,19.09.2018,groceries,61
1,20.09.2018,accomodation,420
1,20.09.2018,accomodation,660
1,21.09.2018,groceries,14
1,21.09.2018,groceries,15
1,21.09.2018,groceries,138
1,21.09.2018,activities,17
1,21.09.2018,transport,10
1,22.09.2018,groceries,178
1,22.09.2018,groceries,17
1,22.09.2018,groceries,16
1,22.09.2018,activities,35
1,24.09.2018,groceries,35
1,24.09.2018,fastfood,26
1,24.09.2018,activities,70
1,25.09.2018,groceries,38
1,25.09.2018,sightseeing,34
1,25.09.2018,groceries,67
1,25.09.2018,travel,294
1,26.09.2018,groceries,11
1,26.09.2018,groceries,13
1,26.09.2018,groceries,42
1,26.09.2018,activities,72
1,27.09.2018,groceries,28
1,27.09.2018,groceries,101
1,28.09.2018,activities,260
1,28.09.2018,travel,70
1,29.09.2018,transport,2
1,29.09.2018,fastfood,18
1,29.09.2018,fastfood,18
1,29.09.2018,transport,3
1,29.09.2018,groceries,154
1,29.09.2018,groceries,17
1,29.09.2018,groceries,429
1,01.10.2018,activities,14
1,02.10.2018,groceries,23
1,02.10.2018,activities,21
1,03.10.2018,transport,3
1,03.10.2018,activities,21
1,03.10.2018,activities,16
1,04.10.2018,groceries,11
1,04.10.2018,clothes,66
1,05.10.2018,travel,36
1,05.10.2018,travel,83
1,05.10.2018,fastfood,36
1,05.10.2018,groceries,46
1,05.10.2018,travel,72
1,05.10.2018,sightseeing,170
1,05.10.2018,groceries,64
1,05.10.2018,travel,24
1,06.10.2018,groceries,21
1,06.10.2018,fastfood,20
1,06.10.2018,travel,308
1,07.10.2018,fastfood,8
1,07.10.2018,groceries,26
1,07.10.2018,groceries,14
1,07.10.2018,travel,387
1,08.10.2018,groceries,18
1,08.10.2018,groceries,144
1,09.10.2018,activities,110
1,11.10.2018,activities,72
1,12.10.2018,groceries,34
1,15.10.2018,sightseeing,80
1,15.10.2018,fastfood,83
1,15.10.2018,travel,104
1,16.10.2018,accomodation,660
1,16.10.2018,unlabeled,35
1,16.10.2018,groceries,29
1,18.10.2018,university,36
1,18.10.2018,unlabeled,11
1,18.10.2018,transport,3
1,18.10.2018,transport,3
1,19.10.2018,groceries,62
1,19.10.2018,transport,3
1,22.10.2018,groceries,61
1,26.10.2018,groceries,17
1,27.10.2018,travel,71
1,30.10.2018,activities,31
1,01.11.2018,groceries,22
1,02.11.2018,groceries,122
1,02.11.2018,groceries,128
1,03.11.2018,online,6
1,03.11.2018,online,34
1,06.11.2018,fastfood,4
1,06.11.2018,groceries,71
1,08.11.2018,fastfood,5
1,08.11.2018,accomodation,660
1,08.11.2018,transport,156
1,09.11.2018,fastfood,100
1,09.11.2018,clothes,67
1,09.11.2018,gifts,100
1,09.11.2018,fastfood,100
1,09.11.2018,fastfood,53
1,10.11.2018,travel,100
1,10.11.2018,fastfood,14
1,10.11.2018,fastfood,100
1,10.11.2018,groceries,22
1,11.11.2018,travel,100
1,11.11.2018,travel,100
1,11.11.2018,transport,100
1,11.11.2018,groceries,21
1,11.11.2018,travel,100
1,13.11.2018,groceries,81
1,14.11.2018,travel,71
1,17.11.2018,decorations,35
1,17.11.2018,groceries,68
1,18.11.2018,groceries,18
1,20.11.2018,groceries,103
1,22.11.2018,activities,12
1,22.11.2018,activities,17
1,22.11.2018,groceries,54
1,23.11.2018,fastfood,128
1,23.11.2018,clothes,544
1,23.11.2018,travel,233
1,26.11.2018,online,191
1,26.11.2018,online,41
1,28.11.2018,groceries,41
1,28.11.2018,transport,4
1,28.11.2018,groceries,69
1,28.11.2018,accomodation,153
1,29.11.2018,transport,19
1,29.11.2018,groceries,40
